#==================================
# 威注音字词频格式，全文除了汉字与注音以外必须是半角英文数字。
# -------------------
# 格式顺序是：汉字或字词＆频次。编码统一使用 UTF8 万国码。
# 每一行的每一项之间必须用单个 TAB 制表符号来隔开，行尾不要留空格。
# 每一条词项在所有 freq 开头的档案内只能出现一次，否则可能会造成词频失调。
# 注释必须在单独的行内、且由西文井号字符开行头。
# ------------------
# 「BPMFBase-chs」内的字所对应的「国教院」词频数据。
# 单个汉字的字频数据分布太陡峭、会与词抢词频，所以都做了对数处理。
# 处理公式：处理后的单个汉字的词频=LOG((处理前的单个汉字的词频+1)*1.2)*1000
# =================================

酗	247
酚	2068
酝	56
酞	0
野	4088
釣	0
釤	0
釦	0
釧	0
釩	0
釴	0
釵	0
釷	0
釹	0
釺	0
铏	15
铐	2141
铑	76
铒	29
铕	10
铖	12
铗	64
铘	0
铙	34
铚	7
铛	99
铜	4448
铝	3827
铞	0
铟	61
铠	284
铡	132
铢	304
铣	563
铤	14
铥	47
铧	161
铨	378
铩	3
铪	13
铫	14
铬	2642
铭	1209
铮	74
铯	222
铰	56
铱	197
铲	3023
铳	130
铴	2
铵	140
银	4694
铷	22
閆	0
閉	0
阇	8
阈	51
阉	520
阊	22
阋	24
阌	0
阍	9
阎	892
阏	17
阐	45
陪	4987
陬	30
陰	0
陳	0
陴	20
陵	643
陶	4212
陷	4184
陸	0
雀	3774
雩	23
雪	4594
竟	5350
章	4546
頂	0
頃	0
颅	3846
领	4969
颇	5092
颈	4160
馃	56
馄	7
馅	4251
馆	4943
馗	22
骐	152
骑	5220
骒	3
骓	43
骕	40
骖	25
魚	0
鱾	0
鳥	0
鸷	17
鸸	121
鸹	1
鸺	29
鸻	89
鸼	0
鸽	4178
鸾	593
鸿	444
鹵	0
鹿	4302
麥	0
麸	468
麻	4037
龁	7
龚	3772
龛	705
亵	40
傀	9
傃	5
傅	4132
傈	0
傉	0
傍	1572
傑	0
傒	2
傕	6
傖	0
傘	0
備	0
傚	0
傢	0
傣	87
傥	14
傧	53
储	3160
傩	138
㑳	0
最	6376
凓	0
凱	0
凿	3743
剩	4917
割	4169
剴	0
創	0
勛	0
勝	0
勞	0
博	4459
厥	1162
厦	3666
厨	2751
啻	20
啼	2233
啾	336
喀	2603
喁	8
喂	4439
喃	889
善	4295
喆	75
喇	747
喈	1
喉	3797
喊	4940
喋	9
喏	236
喑	14
喔	4785
喘	4136
喙	732
喚	0
喜	4572
喝	5330
喟	38
喤	3
喧	385
喪	0
喫	0
喬	0
單	0
喱	15
喲	0
喳	125
喵	1104
喷	4402
喹	0
喻	2416
喽	3667
喾	3
嗞	4
圌	1
圍	0
圐	0
堖	0
堙	31
堝	0
堞	13
堠	7
堡	802
堤	4397
堧	0
堨	13
堪	3783
堯	0
堰	804
報	0
場	0
堼	0
堾	0
塄	0
塅	0
塆	0
壹	4193
壺	0
奠	1091
奡	3
奥	3201
婷	478
婺	170
婻	1
婼	11
婿	1265
媂	0
媄	8
媆	0
媒	1281
媓	0
媖	3
媚	865
媛	646
媞	41
媧	0
媪	33
媭	0
媯	0
孱	4
孳	41
富	4637
寐	308
寒	4166
寓	1366
尊	4614
尋	0
就	6693
属	5264
屡	4446
崴	565
崶	0
崽	411
崾	0
崿	0
嵁	0
嵅	0
嵇	98
嵋	2
嵌	2107
嵎	3
嵐	0
嵖	0
嵘	76
嵚	21
嵛	0
嵝	11
嵫	13
巯	0
巽	205
帽	4121
幀	0
幂	52
幃	0
幄	24
幅	4812
幾	0
廁	0
廂	0
廊	3202
廄	0
弑	833
强	5315
弼	251
彘	55
彭	4472
徨	26
復	0
循	4511
悲	3792
悶	0
惎	0
惑	797
惠	3747
惡	0
惩	614
惫	40
惰	201
惱	0
惲	0
惴	23
惶	154
惺	9
惻	0
愀	2
愃	1
愉	161
愎	5
愐	2
愔	13
愕	72
愜	0
愠	395
愣	2472
愤	4060
愦	12
慨	963
戟	366
扉	136
扊	0
掌	4318
掣	449
掰	769
掾	56
揀	0
揄	23
揆	1799
揉	3899
揍	2431
描	1268
提	5115
插	4391
揕	1
揖	882
揚	0
換	0
揠	14
握	4326
揣	725
揩	372
揪	3694
揭	2496
揮	0
揳	0
援	3727
揶	8
揸	0
揹	0
揽	2760
揿	65
搀	396
搁	3853
搂	3157
搅	1812
摒	88
敞	368
敢	5325
散	4162
敦	394
敩	0
斌	560
斐	2083
斑	3754
斝	15
斯	2471
旐	1
晪	4
晫	0
普	5763
景	4677
晰	146
晱	6
晴	4058
晶	3742
晷	183
智	4176
晾	1883
暂	4411
暑	1390
曾	6020
替	5166
朝	5082
期	5410
梴	2
棄	0
棉	3821
棋	4098
棍	3332
棐	2
棒	4859
棓	3
棕	3026
棖	0
棗	0
棘	414
棚	4199
棟	0
棠	3778
棡	0
棣	37
棤	2
棧	0
棨	14
棪	9
棫	2
棬	3
森	1388
棰	34
棱	1206
棲	0
棵	4766
棶	0
棹	107
棺	3734
棻	71
棼	62
棽	1
椀	3
椁	144
椅	3903
椆	8
椋	53
植	4010
椎	715
椏	0
椐	4
椑	2
椒	1372
椓	9
椟	38
椠	4
椤	43
椪	1133
椭	10
楮	42
欹	33
欺	3400
欻	2
欽	0
款	5180
殖	370
殘	0
殚	57
殼	0
毯	1092
毳	14
毵	0
氬	0
氮	2639
氯	2972
氰	639
淼	57
渙	0
減	0
渝	403
渟	10
渠	2327
渡	3942
渢	0
渣	1278
渤	529
渥	143
渦	0
温	4318
渫	94
測	0
渭	71
港	4967
渰	0
渲	14
渴	2011
游	5078
渺	340
渼	25
渾	0
湃	7
湄	693
湉	44
湊	0
湋	0
湍	106
湎	16
湑	0
湓	2
湔	41
湖	4673
湘	1114
湛	310
湜	10
湝	0
湞	0
湟	48
湣	6
湧	0
湫	14
湮	79
湯	0
湲	8
湾	2634
湿	4396
溁	0
溃	287
溅	2196
溆	43
溇	0
溈	0
溉	49
滋	1034
滞	2132
烻	0
焙	972
焚	2033
焜	46
焞	0
無	0
焦	3858
焯	46
焰	1613
焱	80
然	4074
煮	4866
牌	4727
牍	113
牚	4
犀	247
犄	6
犇	29
犊	1016
犋	0
猫	5025
猢	117
猥	22
猩	307
猬	35
猯	0
猰	1
猱	11
猴	4268
猶	0
猹	0
珷	0
琔	0
琚	43
琛	275
琟	0
琡	16
琢	168
琤	45
琥	404
琦	368
琨	17
琪	281
琫	2
琬	101
琭	0
琮	1721
琯	20
琰	33
琲	94
琳	979
琴	4340
琵	2616
琶	34
琺	0
琼	500
瓻	5
甥	85
甦	148
甯	247
番	4885
畫	0
畬	49
畯	29
畲	1
畴	55
疏	3773
痘	2409
痙	0
痛	4944
痞	597
痠	0
痢	54
痣	2925
痤	19
痦	1
痧	110
痨	51
痪	10
痫	35
登	4329
發	0
皓	348
皕	29
皖	267
皴	106
盜	0
睃	18
睄	4
睇	68
睍	0
睎	2
睏	0
睐	43
睑	95
矞	12
矬	63
短	4930
硜	0
硝	506
硤	0
硨	0
硪	0
硫	1373
硬	4804
硭	0
确	4689
硯	0
祲	0
祷	231
祸	3986
禄	2698
稀	2831
稂	2
稃	7
稅	0
稈	0
程	4584
稌	0
稍	4718
税	4898
窖	165
窗	4622
窘	1070
窜	3029
窝	4001
竣	140
童	3959
竦	9
筀	1
筅	107
筆	0
筇	3
等	6555
筋	3956
筌	200
筍	0
筏	1004
筐	492
筑	4207
筒	2039
答	4708
策	2368
筘	2
筚	0
筛	1666
筜	21
筝	705
粞	13
粟	1049
粢	104
粤	3652
粥	4094
粪	3966
紫	4265
絎	0
結	0
絕	0
絜	154
絝	0
絞	0
絡	0
絢	0
給	0
絨	0
絪	0
絮	982
絰	0
統	0
絲	0
絳	0
絷	2
缂	33
缃	14
缄	71
缅	2523
缆	3708
缇	712
缈	32
缉	286
缊	14
缌	2
缍	2
缎	597
缐	5279
缑	2
缒	12
缓	4387
缔	509
缕	1205
编	4541
缗	28
缘	4113
羡	844
翔	3456
翕	31
翘	3704
翙	6
翚	10
耋	18
耠	0
聒	22
联	4085
脔	70
脹	0
脾	1531
脿	0
腆	127
腈	7
腊	2444
腋	3665
腌	3697
腎	0
腑	89
腒	1
腓	39
腔	3871
腕	4034
腖	0
腘	37
腙	0
腚	5
腴	139
舄	2
舒	1891
舜	1595
舾	0
荆	393
莿	94
菀	74
菁	901
菂	3
菅	1124
菇	3854
菉	35
菊	3890
菌	3806
菍	0
菏	26
菓	0
菔	1
菖	152
菘	187
菜	5146
菝	4
菟	116
菠	145
菡	32
菥	0
菩	88
菪	36
華	0
菰	75
菱	323
菲	4013
菴	0
菸	0
菹	8
菼	0
菽	42
萁	3915
萃	822
萄	35
萆	5
萇	0
萊	0
萋	1
萌	2705
萍	236
萎	154
萏	5
萑	3
萘	1
萚	6
萜	0
萝	892
萣	1388
萤	3830
萦	80
萧	4468
著	6303
萸	89
虛	0
蛐	1
蛑	2
蛔	14
蛘	15
蛙	3027
蛛	388
蛞	59
蛟	217
蛤	2490
蛩	17
蛭	41
蛮	4138
蛰	308
蛱	6
蛲	159
蛳	9
蛴	4
衕	0
街	4931
袱	9
袷	7
袼	1
裁	1578
裂	3392
装	4894
裆	87
裈	25
裉	0
覃	267
覘	0
觌	6
觚	26
觞	196
訴	0
訶	0
診	0
註	0
証	0
詁	0
詆	0
詈	68
詎	0
詐	0
詒	0
詔	0
評	0
詖	0
詗	0
詘	0
詛	0
詝	0
詞	0
詟	4
詠	0
谟	53
谠	14
谡	17
谢	4664
谣	909
谤	401
谥	118
谦	912
谧	68
象	4374
貂	1628
貯	0
貰	0
貳	0
貴	0
貶	0
買	0
貸	0
貺	0
費	0
貼	0
貽	0
貿	0
賀	0
賁	0
赋	1325
赌	4318
赍	0
赎	3323
赏	4973
赐	4238
赑	46
赒	2
赓	407
赔	4436
赕	0
趁	4851
趄	42
超	5904
越	5250
趋	4259
跆	93
跋	253
跌	4514
跎	1
跏	29
跑	5107
跖	229
跗	27
跚	4
跛	2622
距	4564
跞	0
践	178
𧿹	0
軤	0
軫	0
軲	0
軸	0
軹	0
軺	0
軻	0
軼	0
辇	303
辈	4004
辉	995
辊	2
辋	1
辌	1
辍	174
辎	55
辜	4061
逭	20
逮	4114
逯	123
週	0
進	0
逴	0
逵	58
逶	5
逸	1378
逻	47
郵	0
郾	9
郿	14
鄀	0
鄂	247
鄃	1
鄄	10
鄅	0
鄆	0
鄉	0
酡	16
酢	208
酣	901
酤	4
酥	4145
釉	2646
释	4031
量	4895
釾	0
釿	0
鈀	0
鈁	0
鈃	0
鈄	0
鈇	0
鈈	0
鈉	0
鈍	0
鈎	0
鈐	0
鈑	0
鈔	0
鈕	0
鈞	0
鈣	0
鈥	0
鈦	0
鈧	0
铸	2963
铹	2
铺	4383
铻	0
铼	104
铽	15
链	4318
铿	132
销	3823
锁	4189
锂	1972
锃	0
锄	919
锅	4711
锆	71
锇	13
锈	297
锉	653
锊	0
锋	3063
锌	3658
锍	0
锎	1
锏	102
锐	1042
锑	147
锒	41
锓	97
锔	13
锕	0
開	0
閌	0
閎	0
閏	0
閑	0
閒	0
間	0
閔	0
阑	44
阒	100
阔	1612
阕	169
陲	19
陽	0
隃	4
隅	561
隆	3080
隈	43
隉	0
隊	0
隋	3929
隍	72
階	0
隐	3543
雁	2309
雄	4324
雅	4206
集	4844
雇	3744
雯	1434
雱	7
雲	0
雳	13
靓	1849
靬	9
靰	8
韌	0
韩	4831
項	0
順	0
頇	0
須	0
颉	78
颊	2580
颋	0
颌	88
颍	86
颎	72
颏	71
飓	2
飧	27
飨	2704
飩	0
飪	0
飫	0
飭	0
飯	0
飲	0
馇	0
馈	300
馊	3092
馋	637
馭	0
馮	0
骗	4693
骘	23
骙	1
骚	827
骛	51
鱿	201
鲀	201
鲁	3651
鲂	172
鲃	0
鹀	2
鹁	6
鹂	35
鹃	138
鹄	142
鹅	4072
鹆	11
鹇	7
鹈	158
黃	0
黄	5261
黍	134
黑	5198
黹	40
鼋	36
龂	1
亂	0
亶	18
催	4368
傭	0
傯	0
傲	1451
傳	0
傴	0
債	0
傷	0
傺	0
傻	4075
傾	0
僂	0
僅	0
僇	3
僉	0
剷	0
剽	25
剿	288
募	2234
勠	0
勢	0
勣	0
勤	4358
勦	0
匯	0
叠	4024
嗄	175
嗅	2518
嗆	0
嗇	0
嗉	7
嗊	0
嗌	3
嗍	4
嗎	0
嗐	39
嗑	1628
嗒	150
嗓	1167
嗔	421
嗖	35
嗚	0
嗜	3860
嗝	274
嗟	227
嗡	367
嗣	1641
嗤	405
嗥	99
嗦	27
嗨	2529
嗩	0
嗪	0
嗫	103
嗬	9
嗯	4197
嗲	482
嗳	269
嗵	3
園	0
圓	0
堽	0
塊	0
塋	0
塌	1557
塍	9
塏	0
塑	3453
塒	0
塔	4269
塗	0
塘	1745
塚	0
塝	2
塞	4226
塢	0
塤	0
塥	0
填	4433
塬	0
塭	1106
塱	128
壼	0
奧	0
媱	82
媲	12
媳	921
媵	19
媸	2
媼	0
媽	0
媾	128
嫁	4419
嫂	2353
嫄	24
嫉	413
嫋	0
嫌	5007
嫒	63
嫔	178
寝	808
尴	58
嵊	11
嵩	205
嵬	5
嵯	11
嵲	0
嵴	0
巰	0
幌	215
幹	0
廆	1
廈	0
廉	3370
廋	92
弒	0
彀	114
彙	0
徬	0
徭	95
微	4721
想	5980
惹	4181
愁	3993
愆	88
愈	5234
愍	20
意	4631
愚	1083
愛	0
感	4593
愧	1016
愫	24
愭	0
愴	0
愷	0
愺	0
愾	0
慄	0
慆	1
慊	6
慌	3021
慍	0
慎	3431
慑	90
戡	37
戢	63
戣	0
戤	0
戥	3
搋	23
搌	7
損	0
搏	4084
搐	7
搒	1
搓	3882
搔	2322
搖	0
搗	0
搛	4
搜	3768
搞	4920
搠	7
搡	26
搥	0
搦	18
搧	0
搪	255
搬	4245
搭	5149
搶	0
携	4042
搽	1400
搾	0
摀	0
摁	112
摄	4713
摅	6
摆	4739
摇	4166
摈	12
摊	4518
敫	0
敬	3967
数	5359
斟	835
新	6219
旒	20
暄	422
暅	0
暇	1288
暈	0
暉	0
暌	3693
暐	0
暕	0
暖	4330
暗	4514
暘	0
㬊	0
會	0
椰	1265
椴	82
椸	0
椹	59
椽	174
椿	1756
楂	214
楊	0
楒	0
楓	0
楔	49
楗	5
楙	26
楚	2870
楝	60
楞	1364
楠	2912
楣	267
楦	139
楨	0
楩	2
楪	1
楫	338
業	0
楯	68
極	0
楷	2657
楸	24
楹	216
楼	5230
概	2836
榃	0
榄	234
榅	2
榆	188
榇	22
榈	7
榉	370
榔	407
歃	52
歅	0
歆	106
歇	3803
歲	0
殛	40
殿	3997
毀	0
毁	4379
毂	40
毓	1933
毹	6
毽	9
溍	12
溏	95
源	3641
準	0
溘	5
溚	0
溜	3822
溝	0
溞	0
溟	19
溠	0
溢	3754
溥	295
溦	0
溧	24
溪	4702
溫	0
溮	0
溯	3723
溱	77
溲	13
溳	0
溴	336
溵	0
溶	2587
溷	20
溹	0
溺	505
溻	0
溼	0
溽	75
滁	8
滂	29
滃	0
滄	0
滅	0
滆	0
滇	715
滉	7
滍	0
滏	2
滑	4230
滓	21
滔	62
滗	1
滘	14
滟	47
滠	1
满	5408
滢	63
滤	2446
滥	3878
滦	32
滧	0
滨	1489
滩	3202
滪	0
漓	234
滚	4314
煁	0
煃	2
煅	1
煉	0
煊	11
煋	2
煌	215
煎	4215
煒	0
煓	0
煙	0
煜	410
煞	3832
煟	0
煢	0
煤	3836
煥	0
煦	24
照	4879
煨	997
煩	0
煬	0
煲	2020
煳	2
煴	40
煸	236
煺	2
爺	0
牒	175
犍	27
犏	0
献	3967
猷	396
獁	0
猺	4
猻	0
猾	65
猿	2425
獅	0
琿	0
瑀	1338
瑁	16
瑂	3
瑃	0
瑄	399
瑅	0
瑆	11
瑋	0
瑑	6
瑒	0
瑓	0
瑔	2
瑕	646
瑖	0
瑗	830
瑙	47
瑚	10
瑛	249
瑜	685
瑝	0
瑞	566
瑟	3813
瑯	0
瓿	4
當	0
畸	267
畹	11
痰	3755
痱	8
痲	0
痴	3710
痹	100
痺	0
痼	46
痾	0
痿	66
瘀	2021
瘁	24
瘃	1
瘅	6
瘆	0
瘐	28
皙	81
盞	0
盟	2525
睚	33
睛	1528
睜	0
睞	0
睢	33
督	577
睥	2
睦	1820
睨	92
睪	0
睫	203
睬	488
睡	4932
睹	3670
矮	4162
硼	902
硿	10
碃	0
碇	1337
碈	0
碉	58
碌	115
碍	295
碎	4153
碏	0
碑	3851
碓	368
碗	4728
碘	1773
碚	16
碛	23
碜	7
碰	4477
祺	400
祼	70
祾	0
祿	0
禀	674
禁	4446
禅	3945
禽	2483
萬	0
稑	4
稔	135
稗	106
稙	10
稚	898
稜	0
稞	99
稟	0
稠	2802
稣	42
窟	900
窠	129
窣	71
窥	3936
窦	622
竪	0
竫	1
筠	308
筢	0
筤	1
筥	0
筦	16
筧	0
筮	23
筱	2242
筲	32
筶	8
筷	2490
筹	3771
筻	0
筼	24
签	4657
简	4150
節	0
粮	4037
粱	126
粲	253
粳	88
粵	0
絹	0
絺	0
綁	0
綃	0
綄	0
綆	0
綈	0
綌	0
綎	0
綏	0
綑	0
經	0
缙	44
缚	597
缛	11
缜	26
缝	4240
缞	2
缟	108
缠	3821
缡	90
缢	33
缣	13
缤	39
罨	5
罩	4088
罪	4815
置	4240
署	4282
群	5184
羥	0
羧	2
羨	0
義	0
翛	0
耢	0
聖	0
聘	3949
肄	24
肅	0
肆	564
腠	0
腡	0
腥	1580
腦	0
腧	6
腨	0
腩	167
腫	0
腭	5
腮	815
腯	1
腰	4552
腱	548
腳	0
腸	0
腹	4119
腺	992
腻	3957
腼	90
腽	3
腾	3661
舅	462
艄	23
艅	3
艇	2282
艉	77
营	4553
萨	543
萩	165
萱	477
萳	16
萵	0
萹	2
萼	160
落	4365
葆	43
葉	0
葎	6
葑	19
葒	0
葖	4
葙	16
葚	9
葛	2362
葜	0
葡	653
董	3777
葤	0
葦	0
葩	98
葫	130
葬	3892
葭	78
葰	4
葱	4109
葳	286
葴	9
葵	1633
葶	26
葷	0
葸	27
葺	33
蒂	2102
蒄	0
蒇	2
蒈	0
蒉	3
蒋	4450
蒌	42
蒍	0
蒎	0
虜	0
虞	4462
號	0
蛸	48
蛹	1940
蛺	0
蛻	0
蛾	1815
蜀	1728
蜂	4161
蜃	32
蜆	0
蜇	120
蜈	22
蜉	26
蜊	614
蜍	4
蜎	1
蜐	0
蜓	55
蜕	330
蜗	51
衙	176
裊	0
裎	3
裒	1
裔	1791
裕	959
裘	437
裙	2392
裛	1
補	0
裝	0
裟	6
裡	0
裣	3
裤	2358
裥	3
觎	8
觜	2
觟	2
解	4353
觥	322
触	3952
訾	59
詡	0
詢	0
詣	0
試	0
詩	0
詪	0
詫	0
詬	0
詭	0
詮	0
詰	0
話	0
該	0
詳	0
詵	0
詷	0
詹	3848
詼	0
詿	0
誄	0
誅	0
誆	0
誇	0
誉	1656
誊	112
誠	0
谨	2716
谩	15
谪	52
谫	0
谬	205
谼	0
豊	0
豢	24
貅	40
貆	0
貉	163
貊	34
貲	0
賂	0
賃	0
賄	0
賅	0
資	0
賈	0
賊	0
赖	4675
赗	4
赪	5
趑	20
趔	6
跐	2
趼	1
跟	5801
跡	0
跣	5
跤	2077
跨	4878
跪	4037
跬	6
路	5568
跱	0
跳	4878
跶	372
跷	1928
跸	292
跹	16
跺	219
跻	44
躲	4586
軾	0
較	0
輄	0
輅	0
輇	0
輈	0
載	0
輊	0
輋	0
辏	25
辐	253
辑	3707
辒	13
输	4880
辔	207
辞	3923
辟	4286
農	0
逼	4643
逾	5105
遁	194
遂	4594
遄	47
遆	0
遇	4684
遊	0
運	0
遍	4614
過	0
遏	169
遐	115
遑	26
遒	10
道	5376
達	0
違	0
遗	418
鄌	0
鄑	5
鄒	0
鄔	0
鄖	0
鄗	4
酦	17
酩	483
酪	610
酬	3981
酮	764
酯	573
酰	783
酱	3940
鈮	0
鈰	0
鈴	0
鈷	0
鈸	0
鈹	0
鈺	0
鈽	0
鈾	0
鈿	0
鉀	0
鉅	0
鉈	0
鉉	0
鉊	0
鉋	0
鉍	0
鉑	0
鉕	0
鉗	0
鉚	0
鉛	0
鉝	0
鉞	0
鉢	0
鉤	0
鉥	0
鉦	0
鉧	0
鉨	0
鉬	0
鉭	0
鉮	0
鉲	0
鉳	0
鉴	2172
锖	2
锗	265
锘	0
错	4888
锚	1034
锛	14
锜	395
锝	0
锞	1
锟	50
锡	3908
锢	66
锣	2753
锤	3919
锥	1209
锦	2506
锧	1
锨	0
锩	0
锪	0
锫	0
锬	0
锭	1644
键	3431
锯	2120
锰	923
锱	20
閘	0
阖	415
阗	158
阘	3
阙	797
随	5054
隑	0
隔	4721
隕	0
隗	63
隘	358
雉	470
雊	0
雋	0
雍	751
雎	7
雏	2827
零	4649
雷	3923
雹	130
電	0
雾	4356
靖	681
靳	240
靴	3641
靶	509
靸	1
韪	54
韫	80
韵	2555
頊	0
頌	0
頍	0
頎	0
頏	0
預	0
頑	0
頒	0
頓	0
颐	139
频	4306
颓	118
颔	321
颖	676
飔	6
飴	0
飼	0
飽	0
飾	0
飿	0
馉	0
馌	15
馍	276
馏	23
馐	45
馱	0
馳	0
馴	0
骜	16
骝	27
骞	10
骟	11
髡	26
髢	0
魛	0
鲅	1
鲆	0
鲇	9
鲈	139
鲉	0
鲊	23
鲋	20
鲌	0
鲍	2910
鲎	1488
鲏	0
鲐	23
鳧	0
鳩	0
鹉	3
鹊	186
鹋	0
鹌	140
鹍	0
鹎	4
鹏	683
鹐	0
鹑	207
鹒	0
鹔	6
麀	3
麂	421
黽	0
鼎	3673
鼓	4114
鼠	4207
龃	8
龄	3997
龅	58
龆	3
僎	3
像	5797
僑	0
僔	0
僕	0
僖	21
僚	439
僤	0
僥	0
僦	0
僧	3445
僨	0
僬	0
僭	444
僮	232
僰	11
僱	0
僳	16
兢	36
凘	0
凳	1450
劁	1
劂	5
劃	0
劄	47
勩	0
匱	0
厭	0
厮	164
叆	31
嗶	0
嗷	70
嗽	165
嗾	19
嘀	13
嘁	8
嘆	0
嘈	265
嘉	4025
嘌	183
嘍	0
嘎	1623
嘏	22
嘔	0
嘖	0
嘗	0
嘘	1220
嘚	0
嘛	4482
嘜	0
嘞	11
嘡	0
嘣	3
嘤	19
嘧	88
嘟	1966
圖	0
團	0
圙	0
塵	0
塸	0
塹	0
塾	204
塿	0
墁	5
境	4796
墅	749
墈	25
墉	93
墊	0
墐	0
墒	0
墓	4165
墕	0
墘	449
墙	4915
墚	0
㙦	0
𡐓	0
壽	0
夐	0
夢	0
夤	27
夥	3768
奩	0
奪	0
嫕	2
嫖	1977
嫗	0
嫘	74
嫚	86
嫜	2
嫠	6
嫡	570
嫣	1010
嫦	76
嫩	4184
嫪	62
嫫	15
嫭	0
嫱	16
孵	864
寞	50
察	3008
寡	3719
寢	0
寤	54
寥	55
實	0
寧	0
寨	1984
對	0
屢	0
屣	26
嵽	0
嶁	0
嶂	11
嶄	0
嶅	0
嶇	0
嶍	5
幔	94
幕	4456
幖	0
幗	0
幘	0
幛	93
幣	0
廎	0
廑	4
廒	11
廓	375
廕	0
廖	233
廙	4
弊	3879
彄	0
彆	0
彰	3820
愨	0
愿	5246
慇	0
慈	2496
態	0
慘	0
慚	0
慟	0
慢	4810
慣	0
慥	7
慪	0
慬	27
慳	0
慵	21
慷	445
戧	0
戩	0
截	4308
戬	17
搴	42
摏	0
摑	0
摔	4278
摘	4246
摛	16
摜	0
摞	43
摟	0
摧	423
摭	25
摳	0
摴	0
摶	0
摸	4525
摺	0
摻	0
摽	9
撂	839
撄	263
撇	3769
敲	4380
斠	0
斡	49
旖	40
旗	4550
暝	443
暢	0
暧	42
暨	5014
㬎	0
榍	0
榑	2
榕	708
榖	114
榛	170
榜	4052
榧	9
榨	2722
榪	0
榫	413
榭	156
榮	0
榰	0
榱	8
榲	0
榴	420
榷	8
榻	496
榿	0
槁	132
槃	91
槊	18
構	0
槌	2595
槍	0
槎	26
槐	439
槓	0
槔	3
槚	4
槛	205
槜	0
槟	259
槠	13
歉	459
歌	5044
殞	0
殡	1214
氲	19
氳	0
滎	0
滌	0
滫	7
滬	0
滯	0
滲	0
滴	4195
滷	0
滸	0
滹	0
滻	0
滾	0
滿	0
漁	0
漂	3040
漆	4139
漈	3
漉	53
漊	0
漍	0
漏	4181
演	4919
漕	174
漖	0
漚	0
漠	134
漢	0
漣	0
漤	12
漩	78
漪	102
漫	1553
漬	0
漭	16
漯	180
漱	280
漲	0
漳	1222
漴	0
漵	0
漶	33
漷	7
漸	0
漹	9
漻	0
漼	9
漾	2009
潆	2
潇	13
潋	48
潍	104
煽	167
熄	2276
熅	0
熇	9
熊	4665
熏	2746
熒	0
熔	324
熗	0
熘	0
熙	197
蒸	4155
爾	0
犒	63
犖	0
獄	0
獍	15
獐	93
獒	68
瑢	46
瑣	0
瑤	0
瑧	5
瑨	8
瑪	0
瑭	16
瑰	91
瑱	8
瑲	0
瑳	4
瑶	513
瑷	61
甄	586
疐	0
疑	4596
瘉	28
瘊	2
瘋	0
瘌	7
瘍	0
瘓	0
瘕	19
瘗	22
瘘	2
瘧	0
皸	0
盡	0
監	0
睽	99
睾	140
睿	629
瞀	4
瞄	3092
瞅	446
碟	3918
碡	22
碣	27
碥	0
碧	1837
碨	6
碩	0
碭	0
碱	3799
碲	76
碳	4623
碴	536
碶	0
碸	0
碹	0
磁	1131
禊	37
禋	3
禍	0
禎	0
福	4582
禒	1
禔	34
禕	0
禘	0
種	0
稱	0
稳	4584
窨	23
窩	0
窪	0
窬	16
窭	16
竭	223
端	4651
筵	345
箅	1
箇	0
箋	0
箍	582
箏	0
箐	8
箓	52
箔	322
箕	366
箖	3
算	5118
箜	4
箝	0
管	4871
箢	0
箦	14
箧	69
箨	57
箩	570
箪	159
箫	424
箸	274
粹	185
粼	8
粽	4081
精	4221
粿	3774
糁	11
綖	0
綜	0
綝	0
綞	0
綠	0
綡	0
綢	0
綣	0
綦	56
綧	0
綪	0
綬	0
維	0
綮	27
綯	0
綰	0
綱	0
網	0
綴	0
綵	0
綸	0
綹	0
綺	0
綻	0
綽	0
綾	0
綿	0
緄	0
緇	0
緊	0
緋	0
緒	0
緔	0
缥	11
缦	52
缧	4
缨	536
缩	3994
缪	346
缫	41
罂	419
罰	0
罱	0
罴	38
翟	945
翠	920
翡	115
翥	3
耤	20
耥	0
聚	4328
聞	0
肇	229
腐	4206
腿	4721
膀	654
膂	8
膃	0
膈	672
膊	62
膏	1692
膑	27
臧	442
臺	0
與	0
舔	3013
舞	4762
艋	50
䓫	0
䓬	0
蒐	435
蒓	0
蒔	0
蒗	6
蒙	4215
蒜	3831
蒞	0
蒟	721
蒡	1275
蒨	25
蒯	100
蒱	3
蒲	654
蒴	6
蒹	49
蒺	5
蒻	695
蒼	0
蒽	0
蒿	467
蓀	0
蓁	582
蓂	4
蓄	1684
蓆	0
蓇	5
蓉	288
蓊	92
蓋	0
蓍	28
蓏	1
蓐	3
蓑	243
蓓	208
蓖	7
蓝	5047
蓟	526
蓢	0
蓣	2
蓦	14
蓥	5
蜒	46
蜘	18
蜚	33
蜜	4269
蜞	32
蜡	3410
蜢	3
蜣	9
蜥	1351
蜩	17
蜮	8
蜱	184
蜴	12
蜷	188
蜻	85
蜾	6
蜿	36
蝀	0
蝇	1344
蝈	7
蝉	3740
蝕	0
裢	14
裨	49
裰	18
裱	882
裳	138
裴	690
裸	3978
裹	3878
裼	4
製	0
裾	27
褂	91
褚	1060
覡	0
觏	5
觫	8
誌	0
認	0
誑	0
誓	2030
誘	0
誚	0
語	0
誡	0
誣	0
誤	0
誥	0
誦	0
誨	0
說	0
谭	947
谮	12
谯	815
谰	6
谱	4069
谲	33
豨	12
豪	3664
